url,name,role,image,ind,true_count,almost_true_count,misleading_count,no_data_count,false_count,outrageous_count
/profiles/ali-karami.html,علی کرمی,,https://factnameh.com/wp-content/uploads/2021/05/Factnameh-Ali-Karami-225x225.jpg?t=1620758966,98,0,0,0,0,1,0
/profiles/abbasi.html,علی عباسی,رئیس جامعه المصطفی العالمیه,https://factnameh.com/wp-content/uploads/2020/02/Factnameh-ali-abbasi-225x225.png?t=1581394613,99,0,0,0,0,0,1
/profiles/shamkhani.html,علی شمخانی,دبیر شورای عالی امنیت ملی,https://factnameh.com/wp-content/uploads/2017/11/shamkhani-225x225.jpg?t=1537801460,100,0,0,0,0,1,0
/profiles/sartipi.html,علی سرتیپی,تهیه‌کننده و مدیرعامل موسسه «فیلمیران»,https://factnameh.com/wp-content/uploads/2018/09/Factnameh-ali-sartipi-225x225.png?t=1537802009,101,0,0,0,0,1,0
/profiles/rabiei.html,علی ربیعی,سخنگوی دولت,https://factnameh.com/wp-content/uploads/2020/05/Factnameh-ali-rabiei-225x225.jpg?t=1589041047,102,0,0,0,1,0,0
/profiles/khamenei.html,علی خامنه‌ای, رهبر جمهوری اسلامی ایران,https://factnameh.com/wp-content/uploads/2018/03/ali-khamenei-225x225.jpg?t=1537801801,103,2,1,5,0,12,2
/profiles/javanmardi.html,علی جوانمردی,روزنامه‌نگار,https://factnameh.com/wp-content/uploads/2021/02/Factnameh-Ali-javanmardi-225x225.jpg?t=1613012856,104,0,0,0,0,1,0
/profiles/a-akbarzadeh-khiavi.html,عظیم اکبرزاده خیاوی,عضو بازنشسته هیات علمی انستیتو پاستور,https://factnameh.com/wp-content/uploads/2020/08/Factnameh-azim-akbarzadeh-khiavi-225x225.jpg?t=1596649900,105,0,0,0,0,1,0
/profiles/abdolnaser-hemmati.html,عبدالناصر همتی,رئیس کل پیشین بانک مرکزی ایران ,https://factnameh.com/wp-content/uploads/2019/08/Factnameh-abdolnaser-hemmati-225x225.jpg?t=1566568529,106,4,1,1,2,4,1
/profiles/abdollah-ganji.html,عبدالله گنجی,مدیرمسئول روزنامه جوان,https://factnameh.com/wp-content/uploads/2021/02/Factnameh-Abdollah-Ganji-225x225.jpg?t=1614096547,107,0,0,1,0,0,0
/profiles/khoramabadi.html,عبدالصمد خرم‌آبادی,معاون دادستان کل کشور,https://factnameh.com/wp-content/uploads/2018/05/Factnameh-abdolsamad-khoramabadi-225x225.png?t=1537801874,108,0,0,1,0,0,0
/profiles/rahmani-fazli.html,عبدالرضا رحمانی‌فضلی,وزیر کشور,https://factnameh.com/wp-content/uploads/2019/09/Factnameh-abdolreza-rahmanifazli-225x225.png?t=1568666798,109,0,0,0,0,1,1
/profiles/abdolrahim-mousavi.html,عبدالرحیم موسوی,فرمانده کل ارتش جمهوری اسلامی ایران,https://factnameh.com/wp-content/uploads/2020/10/Factnameh-abdolrahim-mousavi-225x225.jpg?t=1602609851,110,0,0,0,0,1,0
/profiles/kadkhodaie.html,عباسعلی کدخدایی,سخنگوی شورای نگهبان,https://factnameh.com/wp-content/uploads/2018/10/Factnameh-abbasali-kadkhodaei-225x225.png?t=1540834182,111,0,0,1,0,2,0
/profiles/aliabadi.html,عباس علی‌آبادی,مدیرعامل شرکت مپنا,https://factnameh.com/wp-content/uploads/2020/06/Factnameh-abbas-aliabadi-225x225.jpg?t=1593459252,112,0,0,0,0,1,0
/profiles/araghchi.html,عباس عراقچی,معاون وزیر امور خارجه,https://factnameh.com/wp-content/uploads/2019/05/Factnameh-abbas-cheraghchi-225x225.png?t=1557586617,113,0,1,0,0,3,0
/profiles/akhoundi.html,عباس آخوندی,وزیر سابق راه و شهرسازی,https://factnameh.com/wp-content/uploads/2018/10/Akhoundi-2-225x255.png?t=1538847107,114,0,1,0,0,0,0
/profiles/ferdosipour.html,عادل فردوسی‌پور,گزارشگر فوتبال,https://factnameh.com/wp-content/uploads/2018/06/Factnameh-adel-ferdosipour-225x225.png?t=1537802166,115,0,0,0,0,1,0
/profiles/bills.html,طرح‌ها و لوایح,,https://factnameh.com/wp-content/uploads/2020/07/N3321796-5314124-225x156.jpg?t=1594923542,116,0,0,0,0,1,0
/profiles/%d8%b5%d8%af%d8%b1%d8%a7%d9%84%d9%84%d9%87-%d9%85%d8%ad%d9%85%d9%88%d8%af%db%8c.html,صدرالله محمودی,رئیس سابق اورژانس بیمارستان بقیه‌‌الله ,https://factnameh.com/wp-content/uploads/2020/03/Factnameh-sadrollah-mohammadi-225x225.jpg?t=1584377579,117,0,0,0,0,1,0
/profiles/larijani.html,صادق لاریجانی,رییس مجمع تشخیص مصلحت نظام,https://factnameh.com/wp-content/uploads/2019/01/Factnameh-sadegh-larijani-225x225.png?t=1547680227,118,0,0,0,0,0,1
/profiles/mowlaverdi.html,شهیندخت مولاوردی,دستیار رییس جمهور در امور حقوق شهروندی,https://factnameh.com/wp-content/uploads/2017/05/Factnameh-Shahindokht-Mollaverdi-225x225.jpg?t=1537801423,119,0,1,0,0,0,0
/profiles/amani.html,شهربانو امانی,عضو شورای شهر تهران,https://factnameh.com/wp-content/uploads/2019/11/Factnameh-shahrbanou-amani-225x225.png?t=1574725240,120,0,0,0,0,1,0
/profiles/social-media.html,شبکه‌های اجتماعی,تلگرام، توییتر، اینستاگرام، فیسبوک،...,https://factnameh.com/wp-content/uploads/2017/09/socialmedia1-225x225.png?t=1537801601,121,6,6,9,2,62,37
/profiles/mousavi.html,سید‌نظام‌الدین موسوی,معاون ارتباطات و رسانه آستان قدس رضوی,https://factnameh.com/wp-content/uploads/2020/02/Factnameh-hesamodin-Mousavi-225x225.png?t=1581112726,122,0,0,0,0,1,0
/profiles/s-m-hosseini.html,سیدمحمد حسینی,معاون مجمع تقریب مذاهب اسلامی,https://factnameh.com/wp-content/uploads/2020/08/Factnameh-mohammad-hosseini-225x225.jpg?t=1596659132,123,0,0,0,0,0,1
/profiles/siamak-rahpeyk.html,سیامک ره‌پیک,قائم مقام دبیر و عضو حقوقدان شورای نگهبان,https://factnameh.com/wp-content/uploads/2021/05/Factnameh-Siamak-Rahpeyk-225x225.jpg?t=1621024791,124,0,0,0,0,1,0
/profiles/sattari.html,سورنا ستاری,معاون علمی و فناوری رییس جمهوری,https://factnameh.com/wp-content/uploads/2018/11/Factnameh-sorena-satari-225x225.png?t=1543602058,125,1,0,1,0,2,0
/profiles/somaye-rafei-jpg.html,سمیه رفیعی,نماینده تهران در مجلس,https://factnameh.com/wp-content/uploads/2020/06/Factnameh-somaye-rafei-225x225.jpg?t=1593104762,126,0,0,0,0,1,0
/profiles/khodadadi.html,سلمان خدادادی,نماینده ملکان در مجلس,https://factnameh.com/wp-content/uploads/2018/07/Factnameh-salman-khodadadi-225x225.png?t=1537801954,127,1,0,0,0,0,0
/profiles/saeed-namaki.html,سعید نمکی,وزیر بهداشت,https://factnameh.com/wp-content/uploads/2020/10/Factnameh-saeid-namaki-225x225.jpg?t=1603828102,128,0,0,0,1,2,2
/profiles/montazerolmahdi.html,سعید منتظرالمهدی,سخنگوی نیروی انتظامی,https://factnameh.com/wp-content/uploads/2017/09/Montazerolmahdi1-225x225.jpg?t=1537801603,129,0,0,1,0,0,0
/profiles/saeed-jalili.html,سعید جلیلی,عضو مجمع تشخیص مصلحت نظام,https://factnameh.com/wp-content/uploads/2020/12/Factnameh-Saeid-Jalili-225x225.jpg?t=1607551728,130,0,2,0,0,6,0
/profiles/sajad-bonabi.html,سجاد بنابی,معاون وزیر ارتباطات,https://factnameh.com/wp-content/uploads/2021/02/Factnameh-Sajad-Bonabi-225x225.png?t=1613573162,131,0,0,1,0,0,0
/profiles/hemati-campaign.html,ستاد عبدالناصر همتی,ستاد انتخاباتی عبدالناصر همتی در انتخابات ۱۴۰۰,https://factnameh.com/wp-content/uploads/2021/06/Hemati-Setad-1-225x225.jpg?t=1623755831,132,0,0,0,0,1,0
/profiles/elahian.html,زهره الهیان,نماینده تهران مجلس,https://factnameh.com/wp-content/uploads/2019/07/Factnameh-zohre-allahian-225x225.png?t=1564595666,133,0,0,0,0,1,1
/profiles/abedi.html,زهرا عابدی,رییس جمعیت مامایی کشور,https://factnameh.com/wp-content/uploads/2019/05/Factnameh-zahra-abedi-225x225.png?t=1557862296,134,0,0,0,0,1,0
/profiles/zahra-sheykhi.html,زهرا شیخی,سخنگوی کمیسیون بهداشت مجلس,https://factnameh.com/wp-content/uploads/2021/01/Factnameh-zahra-sheykhi-225x225.jpg?t=1611023322,135,0,0,0,0,0,1
/profiles/saei.html,زهرا ساعی,نماینده مجلس,https://factnameh.com/wp-content/uploads/2020/02/Factnameh-zahra-saei-225x225.jpg?t=1582239007,136,0,0,0,0,0,1
/profiles/ahmadipour.html,زهرا احمدی‌پور,رییس سابق سازمان میراث فرهنگی,https://factnameh.com/wp-content/uploads/2017/06/Factnameh-Zahra-Ahmadipour-225x225.jpg?t=1537801772,137,0,0,1,0,0,0
/profiles/rezamalekzadeh.html,رضا ملک‌زاده,معاون تحقیقات و فناوری وزارت بهداشت، درمان و آموزش پزشکی,https://factnameh.com/wp-content/uploads/2019/09/Factnameh-reza-malakzadeh-225x225.png?t=1567797726,138,0,0,0,0,1,0
/profiles/amirkhani.html,رضا امیرخانی,نویسنده و منتقد ادبی,https://factnameh.com/wp-content/uploads/2018/11/Factnameh-reza-amirkhani-225x225.png?t=1541631036,139,0,0,0,0,1,0
/profiles/ardakanian.html,رضا اردکانیان,وزیر نیرو,https://factnameh.com/wp-content/uploads/2019/06/Factnameh-reza-ardekanian-225x225.png?t=1560361921,140,1,0,0,0,3,0
/profiles/rasoul-saraeian.html,رسول سراییان,معاون وزیر ارتباطات و رییس سازمان فناوری اطلاعات,https://factnameh.com/wp-content/uploads/2018/09/Factnameh-rasoul-saraeian-225x225.png?t=1537802036,141,0,1,0,0,0,0
/profiles/khezri.html,رسول خضری,نماینده سردشت و پیرانشهر در مجلس,https://factnameh.com/wp-content/uploads/2017/08/khezri-225x225.jpg?t=1537801654,142,0,0,0,0,1,0
/profiles/rasoul-jalili.html,رسول جلیلی,عضو شورای عالی فضای مجازی,https://factnameh.com/wp-content/uploads/2021/01/Factnameh-rasoul-jalili-225x225.jpg?t=1611340940,143,0,0,0,0,1,0
/profiles/rostam-ghasemi.html,رستم قاسمی,وزیر پیشین نفت,https://factnameh.com/wp-content/uploads/2021/04/Factnameh-Rostam-Ghasemi-225x225.jpg?t=1618935585,144,0,0,1,0,0,0
/profiles/namazi.html,داود نمازی,مشاور وزیر کشور,https://factnameh.com/wp-content/uploads/2018/09/namazi-1-225x242.png?t=1538160286,145,0,0,0,0,1,0
/profiles/hajibabaee.html,حمیدرضا حاجی‌بابایی,نماینده همدان در مجلس,https://factnameh.com/wp-content/uploads/2018/09/Factnameh-hamidreza-hajibabaei-225x225.png?t=1537802018,146,0,0,0,0,1,0
/profiles/hamid-rasaee.html,حمید رسایی,فعال سیاسی اصول‌گرا,https://factnameh.com/wp-content/uploads/2019/10/Factnameh-hamid-rasaei-225x225.png?t=1572017635,147,0,1,0,0,0,0
/profiles/baeidinejad.html,حمید بعیدی‌نژاد,سفیر ایران در بریتانیا,https://factnameh.com/wp-content/uploads/2019/02/Factnameh-hamid-baeidinejad-225x225.png?t=1549048878,148,0,0,0,0,1,0
/profiles/joushghani.html,حسین فلاح جوشقانی,معاون وزیر ارتباطات و فناوری اطلاعات,https://factnameh.com/wp-content/uploads/2018/10/Factnameh-fallah-joshaghani-225x225.png?t=1539886674,149,0,0,1,0,0,0
/profiles/abdoh-tabrizi.html,حسین عبده تبریزی,استاد علوم مالی,https://factnameh.com/wp-content/uploads/2018/03/abdoh-225x225.jpg?t=1537801811,150,0,0,0,0,1,0
/profiles/shariatmadari.html,حسین شریعتمداری,مدیر مسئول روزنامه کیهان,https://factnameh.com/wp-content/uploads/2018/05/Factnameh-hossein-shariatmadari-225x225.png?t=1537801912,151,0,0,1,0,2,1
/profiles/salami.html,حسین سلامی,فرمانده کل سپاه پاسداران انقلاب اسلامی,https://factnameh.com/wp-content/uploads/2019/11/Hossein-Salami-225x223.png?t=1574980818,152,0,0,0,0,0,3
/profiles/hossein-ravazadeh.html,حسین روازاده,مروج طب سنتی,https://factnameh.com/wp-content/uploads/2021/06/Ravazade-225x225.png?t=1622648681,153,0,0,0,0,1,1
/profiles/hossein-kheirandish.html,حسین خیراندیش,مروج طب سنتی,https://factnameh.com/wp-content/uploads/2020/08/Factnameh-Hossein-kheyrandish-225x225.jpg?t=1597262455,154,0,0,0,0,1,1
/profiles/hassan-norouzi.html,حسن نوروزی,نماینده رباط‌کریم در مجلس,https://factnameh.com/wp-content/uploads/2021/08/Factnameh-Profiles-Picture-Hassan-Nouroozi-225x225.png?t=1628793471,155,0,0,0,0,1,0
/profiles/%d8%ad%d8%b3%d9%86-%d9%85%d9%88%d8%b3%d9%88%db%8c-%da%86%d9%84%da%a9.html,حسن موسوی چلک,رییس انجمن مددکاران اجتماعی,https://factnameh.com/wp-content/uploads/2018/05/Hassan-mousavi-1-225x225.png?t=1537801889,156,1,0,0,0,0,0
/profiles/karbalaie.html,حسن کربلایی,مدیرعامل خبرگزاری دانشگاه آزاد اسلامی (آنا),https://factnameh.com/wp-content/uploads/2018/10/Karbalaei-225x212.jpg?t=1538414456,157,0,0,0,0,1,0
/profiles/ghazizadeh-hashemi.html,حسن قاضی‌زاده هاشمی,وزیر بهداشت، درمان و آموزش پزشکی,https://factnameh.com/wp-content/uploads/2017/06/Factnameh-Hassan-GhaziZadeh-Hashemi-225x225.jpg?t=1537801748,158,0,0,0,0,1,0
/profiles/firouzabadi.html,حسن فیروزآبادی,مشاور عالی نظامی رهبر جمهوری اسلامی,https://factnameh.com/wp-content/uploads/2018/02/Factnameh-hassan-firouzabadi-225x225.jpg?t=1537801917,159,0,0,0,0,0,1
/profiles/%d8%ad%d8%b3%d9%86-%d8%b9%d8%a7%d8%a8%d8%af%db%8c%d9%86%db%8c.html,حسن عابدینی,مجری و کارشناس صدا و سیما,https://factnameh.com/wp-content/uploads/2021/07/Factnameh-Profiles-Picture-hassanAbedini-225x225.png?t=1626462544,160,0,0,0,0,1,0
/profiles/rouhani.html,حسن روحانی,رییس‌جمهور پیشین,https://factnameh.com/wp-content/uploads/2017/05/Factnameh-Hassan-Rouhani-225x225.jpg?t=1537801461,161,12,8,9,7,23,2
/profiles/abdolmaleki.html,حجت‌الله عبدالملکی,معاون کمیته امداد امام خمینی,https://factnameh.com/wp-content/uploads/2020/04/hojjat-225x222.png?t=1585960787,162,0,0,0,0,1,1
/profiles/khosroshahi.html,حبیب خسروشاهی,مدیر رصدخانه ملی ایران,https://factnameh.com/wp-content/uploads/2021/07/Factnameh-Profiles-Picture-khosrowshahi-225x225.png?t=1625768963,163,0,0,0,0,1,0
/profiles/j-tashakori-hashemi.html,جعفر تشکری‌هاشمی,معاون پیشین شهردار تهران ,https://factnameh.com/wp-content/uploads/2021/05/Factnameh-Profiles-Picture-Tashakori-Jafar-225x225.png?t=1621545969,164,0,0,1,0,0,0
/profiles/koochakinejad.html,جبار کوچکی‌نژاد,نماینده رشت در مجلس,https://factnameh.com/wp-content/uploads/2020/02/Factnameh-jaber-koochaki-nejad-225x225.jpg?t=1582143213,165,0,0,0,0,1,0
/profiles/tahmineh-sahverdi.html,تهمینه شاوردی,عضو هیات مدیره انجمن مطالعات زنان,https://factnameh.com/wp-content/uploads/2021/04/Factnameh-Tahmineh-Shaverdi-225x225.jpg?t=1619533412,166,0,1,0,0,0,0
/profiles/taghi-rostamvandi.html,تقی رستم‌‌وندی,رئیس سازمان اجتماعی و معاون وزیر کشور,https://factnameh.com/wp-content/uploads/2021/02/Factnameh-taghi-rostamvandi-225x225.jpg?t=1613183154,167,0,0,0,0,0,1
/profiles/karami.html,پرویز کرمی,مشاور معاونت علمی و فناوری ریاست جمهوری,https://factnameh.com/wp-content/uploads/2019/08/Factnameh-parviz-karami-225x225.png?t=1566590522,168,1,0,0,0,0,0
/profiles/fattah.html,پرویز فتاح,رییس کمیته امداد امام خمینی,https://factnameh.com/wp-content/uploads/2018/06/Factnameh-parviz-fattah-225x225.png?t=1537802166,169,0,0,0,1,0,0
/profiles/%d9%be%d8%b1%d9%88%d8%a7%d9%86%d9%87-%d8%b3%d9%84%d8%ad%d8%b4%d9%88%d8%b1%db%8c.html,پروانه سلحشوری,نماینده تهران در مجلس,https://factnameh.com/wp-content/uploads/2018/09/Factnameh-parvaneh-salahshouri-225x225.png?t=1537801980,170,0,0,0,0,1,0
/profiles/dolatir.html,پایگاه اطلاع‌رسانی دولت,(پاد),https://factnameh.com/wp-content/uploads/2017/10/PAAD-225x225.jpg?t=1537801574,171,0,0,0,0,1,0
/profiles/zanganeh.html,بیژن نامدار زنگنه,وزیر نفت,https://factnameh.com/wp-content/uploads/2017/06/Factnameh-Bijan-Zangeneh-225x225.jpg?t=1537801756,172,1,0,0,0,1,0
/profiles/borzou-daragahi.html,برزو دراگاهی,روزنامه‌نگار,https://factnameh.com/wp-content/uploads/2021/04/Factnameh-Borzou-Daragahi-225x225.jpg?t=1618605295,173,0,0,0,0,0,1
/profiles/harirchi.html,ایرج حریرچی,معاون وزارت بهداشت,https://factnameh.com/wp-content/uploads/2020/02/Factnameh-Iraj-hariri-225x225.jpg?t=1601514523,174,0,0,1,1,0,0
/profiles/amirhossein-ghazizadeh.html,امیرحسین قاضی‌زاده هاشمی,نایب‌رئیس مجلس,https://factnameh.com/wp-content/uploads/2020/06/Factnameh-amirhossein-ghazizadeh-225x225.jpg?t=1591727569,175,0,0,0,1,9,0
/profiles/ashrafi.html,امیر اشرفی,پزشک و فعال ضد واکسن,https://factnameh.com/wp-content/uploads/2021/08/Factnameh-Profiles-Picture-AmirAshrafi-225x225.png?t=1629406333,176,0,0,0,0,0,1
/profiles/masoudi.html,اصغر مسعودی,نماینده نی‌ریز و استهبان,https://factnameh.com/wp-content/uploads/2018/12/Factnameh-asghar-masoudi-225x225.png?t=1544657233,177,0,0,0,0,0,1
/profiles/momeni.html,اسکندر مومنی,دبیر ستاد مبارزه با مواد مخدر,https://factnameh.com/wp-content/uploads/2018/10/Factnameh-eskandar-moeni-225x225.png?t=1539197287,178,0,0,2,1,0,0
/profiles/badamchian.html,اسدالله بادامچیان,دبیرکل حزب موتلفه اسلامی,https://factnameh.com/wp-content/uploads/2020/01/Factnameh-asadollah-badmchian-225x225.png?t=1580326864,179,0,0,0,0,0,1
/profiles/jahangiri.html,اسحاق جهانگیری,معاون اول رییس جمهور,https://factnameh.com/wp-content/uploads/2017/05/Factnameh-Eshagh-Jahangiri-1-225x225.jpg?t=1537801420,180,1,1,0,0,2,0
/profiles/zahedi.html,اردشیر زاهدی,وزیر  امور خارجه ایران در دوران پهلوی,https://factnameh.com/wp-content/uploads/2020/04/Factnameh-Ardeshir-Zahedi-225x225.jpg?t=1588120645,181,0,0,1,0,0,0
/profiles/ahmadali-goudarzi.html,احمدعلی گودرزی,فرمانده مرزبانی نیروی انتظامی,https://factnameh.com/wp-content/uploads/2020/11/Factnameh-ahmad-goudarzi-225x225.jpg?t=1604701999,182,0,0,0,0,1,0
/profiles/pishbin.html,احمدرضا پیش‌بین,سرپرست معاونت فرهنگی دانشجویی دانشگاه علمی کاربردی,https://factnameh.com/wp-content/uploads/2019/01/Elmi-Karbordi-225x242.png?t=1546534941,183,0,1,0,0,1,0
/profiles/ahmad-vahidi.html,احمد وحیدی,سردار سپاه و عضو مجمع تشخیص مصلحت نظام,https://factnameh.com/wp-content/uploads/2020/11/Factnameh-ahmad-vahidi-225x225.jpg?t=1604543771,184,0,0,0,0,1,0
/profiles/mazani.html,احمد مازنی,نماینده تهران در مجلس,https://factnameh.com/wp-content/uploads/2020/05/Factnameh-ahmad-mazani-225x225.jpg?t=1589906352,185,0,0,0,1,0,0
/profiles/ahmad-alamolhoda.html,احمد علم‌الهدی,امام جمعه مشهد,https://factnameh.com/wp-content/uploads/2021/06/Factnameh-Profiles-Alamaolhoda-225x225.png?t=1624654827,186,0,0,0,0,1,0
/profiles/rastineh.html,احمد راستینه,نماینده شهرکرد در مجلس,https://factnameh.com/wp-content/uploads/2020/12/rastineh-225x202.png?t=1608834597,187,0,1,0,0,0,0
/profiles/%d8%a7%d8%ad%d9%85%d8%af-%d8%ae%d8%a7%d8%aa%d9%85%db%8c.html,احمد خاتمی,امام جمعه موقت تهران,https://factnameh.com/wp-content/uploads/2021/06/Factnameh-Profiles-Picture-AhmadKhatami-225x225.png?t=1622661253,188,0,0,0,0,0,2
/profiles/fallahi.html,احمد حسین فلاحی,نماینده همدان در مجلس,https://factnameh.com/wp-content/uploads/2020/07/Factnameh-ahmad-hossein-fallahi-225x225.jpg?t=1595091212,189,0,0,0,0,0,1
/profiles/amirabadi-farahani.html,احمد امیرآبادی فراهانی,نماینده قم در مجلس,https://factnameh.com/wp-content/uploads/2020/06/Factnameh-amirabadi-farahani-225x225.jpg?t=1592323828,190,0,0,0,0,1,0
/profiles/abolghasem-moghimi-haji.html,ابوالقاسم مقیمی حاجی,معاون پژوهشی حوزه‌های علمیه,https://factnameh.com/wp-content/uploads/2021/02/Factnameh-Abolghasem-Moghimi-Haji-225x225.jpg?t=1613600858,191,0,0,0,0,0,1
/profiles/a-aboutorabi.html,ابوالفضل ابوترابی,نماینده نجف‌آباد در مجلس,https://factnameh.com/wp-content/uploads/2020/03/Factnameh-abolfazl-aboutorabi-225x225.jpg?t=1584115219,192,0,0,0,0,0,3
/profiles/raisi.html,ابراهیم رئیسی,رییس جمهور,https://factnameh.com/wp-content/uploads/2017/05/Factnameh-Ebrahim-Raisi-225x225.jpg?t=1537801421,193,2,2,3,2,16,2
/profiles/%d8%a2%db%8c%d8%aa-%d8%a7%d8%b3%d8%af%db%8c.html,آیت اسدی,عضو کارگری شورای‌عالی کار ,https://factnameh.com/wp-content/uploads/2021/03/Factnameh-Ayat-Asadi-225x225.jpg?t=1615308277,194,0,1,0,0,0,0
